Query,Description,Target endpoint,Federated endpoints,Real world relevance or background of the query,Is this query a toy example?,Are there any tricks to make the query executable?,"Is this query similar to another query?
https://www.bgee.org/sparql/.well-known/sparql-examples/018,Which are the mouse's proteins encoded by genes which are expressed in the liver and are orthologous to human's INS gene?,https://www.bgee.org/sparql/,"https://www.bgee.org/sparql/, https://sparql.omabrowser.org/sparql","PAPER: The high relevance of this query is confirmed by the fact that was based on the scientific work published at https://doi.org/10.1093/database/baz106. Extracted from the paper: ""integrating orthology and gene expression data is relevant since we might want to predict gene expression conservation for orthologous genes""",no,,"
"
https://sparql.rhea-db.org/.well-known/sparql-examples/20_search_chemical_names_in_japanese,"Search for Chemical names starting in Japanese, translated to english using allie",https://sparql.rhea-db.org/sparql/,"https://sparql.rhea-db.org/sparql/, https://data.allie.dbcls.jp/sparql",,,,
https://sparql.rhea-db.org/.well-known/sparql-examples/12,Select all Rhea reactions linked to protein sequences (enzymes and transporters) in UniProtKB,https://sparql.rhea-db.org/sparql,"https://sparql.rhea-db.org/sparql, https://sparql.uniprot.org/sparql",Reaction to enzyme,,,"
"
https://sparql.rhea-db.org/.well-known/sparql-examples/18,"Use <a href=""https://idsm.elixir-czech.cz/sparql"">IDSM Sachem</a> to find ChEBIs with a a <a href=""https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:35516"">Cholestane</a> skeleton (in SMILES). Then match returned ChEBIs to Rhea undirected reactions.",https://sparql.rhea-db.org/sparql,"https://sparql.rhea-db.org/sparql, https://idsm.elixir-czech.cz/sparql/endpoint/chebi",Reaction on specific type of molecule,no,,"https://sparql.uniprot.org/.well-known/sparql-examples/60
"
https://sparql.rhea-db.org/.well-known/sparql-examples/11,Distribution of reactions according to the first class of the enzyme classification (federated query),https://sparql.rhea-db.org/sparql,"https://sparql.rhea-db.org/sparql, https://sparql.uniprot.org/sparql",Enzyme classification to reaction classification,no,,"
"
https://sparql.rhea-db.org/.well-known/sparql-examples/13,Select all Rhea reactions used in UniProtKB/Swiss-Prot for a given organism (NCBI taxonomy ID).,https://sparql.rhea-db.org/sparql,"https://sparql.rhea-db.org/sparql, https://sparql.uniprot.org/sparql",Known enzymatic reactions in a specific species (e.g. find if bacteria X can break down drugs D),,,"
"
https://sparql.omabrowser.org/.well-known/sparql-examples/3,Retrieve all proteins in OMA that is encoded by the INS gene and their mnemonics and evidence types from Uniprot database (federated query).,https://sparql.omabrowser.org/sparql,"https://sparql.omabrowser.org/sparql, https://sparql.uniprot.org/sparql",TOY: it is not relevant compared to the others. It was written as a toy query.,yes,,"
"
https://sparql.omabrowser.org/.well-known/sparql-examples/14,Retrieve pairwise orthologous genes of the Cyanobacterium-aponinum psb27- gene that are found in the MBGD database but are not present in OMA,https://sparql.omabrowser.org/sparql,"https://sparql.omabrowser.org/sparql, http://sparql.nibb.ac.jp/sparql",REAL WORLD: This query is relevant to increase the coverage of known othologous genes for a given bacteria species. OMA is not specific to microbes but MBGD is.,no,,"
"
https://biosoda.unil.ch/emi/sparql/.well-known/sparql-examples/006,"Search spectrally related features with and within the VGF151_E05 sample of a datura stramonium through counts of common peaks and loss. Return their species, family and genus names",https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://query.wikidata.org/sparql",,,,
https://biosoda.unil.ch/emi/sparql/.well-known/sparql-examples/001,"Among the SIRIUS structural annotations from Tabernaemontana coffeoides (Apocynaceae) seeds extract, which ones are reported in the Tabernaemontana genus?",https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://query.wikidata.org/sparql",,,,
https://purl.org/emi#examples011b,List interactions and traits of all species which have an IUCN status (wdt:P141) of near threatened (wd:Q719675).,https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://qlever.cs.uni-freiburg.de/api/wikidata",,,,
https://purl.org/emi#examples011a,List interactions of all species which have an IUCN status (wdt:P141) of near threatened (wd:Q719675).,https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://qlever.cs.uni-freiburg.de/api/wikidata",,,,
https://purl.org/emi#examples019b,## A list of chemicals produced by parasatoids harmful for insects living as parasites on livestock feed plant Achillea millefolium (wd:Q25408) Archaeplastida: Q879246).,https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://qlever.cs.uni-freiburg.de/api/wikidata",,,,
https://biosoda.unil.ch/emi/sparql/.well-known/sparql-examples/009,"Which samples have features annotated as Aspidosperma_type alkaloids by CANOPUS with a probability score above 0.5, ordered by the decreasing count of features?",https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://query.wikidata.org/sparql",,,,
https://purl.org/emi#examples013,## List traits (and their values) of plants producing Diterpenoids,https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://qlever.cs.uni-freiburg.de/api/wikidata",,,,
https://purl.org/emi#examples015,## List metabolites of plants that interact with plant parasite moth Orgyia postica (wd:Q7102162) .,https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://qlever.cs.uni-freiburg.de/api/wikidata",,,,
https://purl.org/emi#examples018,"## List possible interactions of plants that can produce asimcin (wd:Q100138042), a cytotoxin.",https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://qlever.cs.uni-freiburg.de/api/wikidata",,,,
https://purl.org/emi#examples012,List all metabolites produced by species with near threatened (wd:Q719675) IUCN status (wdt:P141) and with values available (or greater than a specific value) for trait 'Seed dry mass'.,https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://qlever.cs.uni-freiburg.de/api/wikidata",,,,
https://purl.org/emi#examples021,"Natural producers (and their interactions that might be useful in agriculture) of Onpordopicrin (wd:Q27107580), which might exhibit antimicrobial and cytotoxic activities, especially against human-derived macrophages and against epidermoid carcinoma cells. There is limited scientific evidence to support these claims (https://www.sciencedirect.com/science/article/abs/pii/S[card-number]X).",https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://qlever.cs.uni-freiburg.de/api/wikidata",,,,
https://purl.org/emi#examples019a,## A list of interactions depicting connections between parasatoids harmful for insects living as parasites on plants.,https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://qlever.cs.uni-freiburg.de/api/wikidata",,,,
https://biosoda.unil.ch/emi/sparql/.well-known/sparql-examples/007,"Show chemical structures in Melochia umbellata extracts with structural annotations where the cosmic score is greater than 0.5 and the zodiac score is less than 0.8. For ISDB annotations, consider taxon scores greater than or equal to 6",https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://query.wikidata.org/sparql",,,,
https://biosoda.unil.ch/emi/sparql/.well-known/sparql-examples/002,"Among the structural annotations from Tabernaemontana coffeoides (Apocynaceae) seeds extract, which ones contain an aspidospermidine substructure?",https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://idsm.elixir-czech.cz/sparql/endpoint/wikidata",,,,
https://sparql.uniprot.org/.well-known/sparql-examples/uniprot_identifiers_org_translation,Translate the global unique identifier for a UniProt record into other options using the identifiers.org translating endpoint.,https://sparql.uniprot.org/sparql/,"https://sparql.uniprot.org/sparql/, https://sparql.api.identifiers.org/sparql",People can use multiple IRIs for the same concepts. This translates them on the fly,"yes, as one specific case",,"https://sparql.uniprot.org/.well-known/sparql-examples/uniprot_bioregistry_iri_translation
"
https://sparql.uniprot.org/.well-known/sparql-examples/enzymes_interacting_with_molecules_similar_to_dopamine_with_variants_related_to_disease,"Look for enzymes catalyzing reactions with molecules similar to dopamine, with natural variants related to a disease.",https://sparql.uniprot.org/sparql/,"https://sparql.uniprot.org/sparql/, https://idsm.elixir-czech.cz/sparql/endpoint/chebi","REAL WORLD: Very real world, find variants of genes which may affect drug effect.",no,,"
"
https://sparql.uniprot.org/.well-known/sparql-examples/enzymes_interacting_with_molecules_similar_to_dopamine,Look for enzymes catalyzing reactions with molecules similar to dopamine.,https://sparql.uniprot.org/sparql/,"https://sparql.uniprot.org/sparql/, https://idsm.elixir-czech.cz/sparql/endpoint/chebi",Also in the drug target examples,no,,"
"
https://sparql.uniprot.org/.well-known/sparql-examples/draft_human_metabolome,Generate a draft human metabolome,https://sparql.uniprot.org/sparql/,"https://sparql.uniprot.org/sparql/, https://sparql.rhea-db.org/sparql",Metabolic models of organisms are used by industry to accelerate bio-catalytic processes,no,,"
"
https://sparql.rhea-db.org/.well-known/sparql-examples/draft_human_metabolome,Generate a draft human metabolome,https://sparql.rhea-db.org/sparql/,"https://sparql.rhea-db.org/sparql/, https://sparql.uniprot.org/sparql",,,,"
"
https://sparql.uniprot.org/.well-known/sparql-examples/uniprot_bioregistry_iri_translation,Translate the global unique identifier for a UniProt record into other options using the bioregistry translating endpoint.,https://sparql.uniprot.org/sparql/,"https://sparql.uniprot.org/sparql/, https://bioregistry.io/sparql",People can use multiple IRIs for the same concepts. This translates them on the fly,"yes, as one specific case",,"https://sparql.uniprot.org/.well-known/sparql-examples/uniprot_identifiers_org_translation
"
https://sparql.uniprot.org/.well-known/sparql-examples/uniprot_affected_by_metabolic_diseases_using_MeSH,Proteins annotated in UniProtKB to be affected by metabolic diseases. Using the MeSH concept as a root to find metabolic diseases in UniProt.,https://sparql.uniprot.org/sparql/,"https://sparql.uniprot.org/sparql/, https://id.nlm.nih.gov/mesh/sparql","Find drug targets, for specific diseases.",no,,"
"
https://sparql.rhea-db.org/.well-known/sparql-examples/search_chemical_names_in_japanese,"Search for Chemical names starting in Japanese, translated to english using allie",https://sparql.rhea-db.org/sparql/,"https://sparql.rhea-db.org/sparql/, https://data.allie.dbcls.jp/sparql",Chemical names for non english speakers,no,,"
"
https://sib-swiss.github.io/sparql-examples/examples/dbgi/006,"Search spectrally related features with and within the VGF151_E05 sample of a datura stramonium through counts of common peaks and loss. Return their species, family and genus names",https://biosoda.unil.ch/graphdb/repositories/emi-dbgi,"https://biosoda.unil.ch/graphdb/repositories/emi-dbgi, https://query.wikidata.org/sparql",PAPER: The high relevance of this query is confirmed by the fact that was based on the scientific work published at https://pubs.acs.org/doi/10.1021/acscentsci.3c00800,no,,"
"
https://sib-swiss.github.io/sparql-examples/examples/dbgi/001,"Among the SIRIUS structural annotations from Tabernaemontana coffeoides (Apocynaceae) seeds extract, which ones are reported in the Tabernaemontana genus?",https://biosoda.unil.ch/graphdb/repositories/emi-dbgi,"https://biosoda.unil.ch/graphdb/repositories/emi-dbgi, https://query.wikidata.org/sparql",PAPER: The high relevance of this query is confirmed by the fact that was based on the scientific work published at https://pubs.acs.org/doi/10.1021/acscentsci.3c00800,no,,"
"
https://sib-swiss.github.io/sparql-examples/examples/dbgi/009,"Which samples have features annotated as Aspidosperma_type alkaloids by CANOPUS with a probability score above 0.5, ordered by the decreasing count of features?",https://biosoda.unil.ch/graphdb/repositories/emi-dbgi,"https://biosoda.unil.ch/graphdb/repositories/emi-dbgi, https://query.wikidata.org/sparql",PAPER: The high relevance of this query is confirmed by the fact that was based on the scientific work published at https://pubs.acs.org/doi/10.1021/acscentsci.3c00800,no,,"
"
https://sib-swiss.github.io/sparql-examples/examples/dbgi/007,"Show chemical structures in Melochia umbellata extracts with structural annotations where the cosmic score is greater than 0.5 and the zodiac score is less than 0.8. For ISDB annotations, consider taxon scores less than 6",https://biosoda.unil.ch/graphdb/repositories/emi-dbgi,"https://biosoda.unil.ch/graphdb/repositories/emi-dbgi, https://query.wikidata.org/sparql",PAPER: The high relevance of this query is confirmed by the fact that was based on the scientific work published at https://pubs.acs.org/doi/10.1021/acscentsci.3c00800,no,,"
"
https://sib-swiss.github.io/sparql-examples/examples/dbgi/002,"Among the structural annotations from Tabernaemontana coffeoides (Apocynaceae) seeds extract, which ones contain an aspidospermidine substructure?",https://biosoda.unil.ch/graphdb/repositories/emi-dbgi,"https://biosoda.unil.ch/graphdb/repositories/emi-dbgi, https://idsm.elixir-czech.cz/sparql/endpoint/wikidata",PAPER: The high relevance of this query is confirmed by the fact that was based on the scientific work published at https://pubs.acs.org/doi/10.1021/acscentsci.3c00800,no,,
https://sparql.uniprot.org/.well-known/sparql-examples/118_biosodafrontend_rat_brain_human_cancer,What are the Homo sapiens genes associated with cancer and their orthologs expressed in the Rattus norvegicus brain?,https://sparql.uniprot.org/sparql,"https://sparql.omabrowser.org/sparql, https://www.bgee.org/sparql/",PAPER: Used in this paper https://pmc.ncbi.nlm.nih.gov/articles/PMC6836710/ and this talk https://www.sib.swiss/in-silico-talks/answering-biological-questions-with-federated-queries-across-databases,,,
https://sparql.uniprot.org/.well-known/sparql-examples/117_biosodafrontend_glioblastoma_orthologs_rat,Which are the proteins associated with glioblastoma and the orthologs expressed in the rat brain?,https://sparql.uniprot.org/sparql,"https://sparql.uniprot.org/sparql, https://sparql.omabrowser.org/sparql/, https://www.bgee.org/sparql/",PAPER: Used in this paper https://pmc.ncbi.nlm.nih.gov/articles/PMC6836710/ and this talk https://www.sib.swiss/in-silico-talks/answering-biological-questions-with-federated-queries-across-databases,,,
https://www.bgee.org/sparql/.well-known/sparql-examples/028-biosodafrontend,Genes expressed in the human's brain during the infant stage and their UniProt disease annotations.,https://www.bgee.org/sparql/,"https://www.bgee.org/sparql/, https://sparql.uniprot.org/sparql",PAPER: Used in this paper https://pmc.ncbi.nlm.nih.gov/articles/PMC6836710/ and this talk https://www.sib.swiss/in-silico-talks/answering-biological-questions-with-federated-queries-across-databases,,,
https://www.bgee.org/sparql/.well-known/sparql-examples/027-biosodafrontend,Genes expressed in the human pancreas and their annotations in UniProt.,https://www.bgee.org/sparql/,"https://www.bgee.org/sparql/, https://sparql.uniprot.org/sparql",PAPER: Used in this paper https://pmc.ncbi.nlm.nih.gov/articles/PMC6836710/ and this talk https://www.sib.swiss/in-silico-talks/answering-biological-questions-with-federated-queries-across-databases,,,
https://sparql.omabrowser.org/.well-known/sparql-examples/15-rat-TP53-biosodafrontend,Rattus norvegicus' proteins encoded by genes that are paralogous to its TP53 gene and their Uniprot function annotations.,https://sparql.omabrowser.org/sparql/,"https://sparql.omabrowser.org/sparql/, https://sparql.uniprot.org/sparql",PAPER: Used in this paper https://pmc.ncbi.nlm.nih.gov/articles/PMC6836710/ and this talk https://www.sib.swiss/in-silico-talks/answering-biological-questions-with-federated-queries-across-databases,,,
https://sparql.uniprot.org/.well-known/sparql-examples/116_biosodafrontend_rabit_mouse_orthologs,Rabbit's proteins encoded by genes that are orthologous to Mouse's HBB-Y gene and their cross reference links to Uniprot,https://sparql.uniprot.org/sparql,"https://sparql.omabrowser.org/sparql/, https://sparql.uniprot.org/sparql",PAPER: Used in this paper https://pmc.ncbi.nlm.nih.gov/articles/PMC6836710/ and this talk https://www.sib.swiss/in-silico-talks/answering-biological-questions-with-federated-queries-across-databases,,,
https://biosoda.unil.ch/emi/sparql/.well-known/sparql-examples/002,"Among the structural annotations from Tabernaemontana coffeoides (Apocynaceae) seeds extract, which ones contain an aspidospermidine substructure?",https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://idsm.elixir-czech.cz/sparql/endpoint/wikidata",PAPER: Used in this paper https://pmc.ncbi.nlm.nih.gov/articles/PMC6836710/ and this talk https://www.sib.swiss/in-silico-talks/answering-biological-questions-with-federated-queries-across-databases,,,
https://biosoda.unil.ch/emi/sparql/.well-known/sparql-examples/007,"Show chemical structures in Melochia umbellata extracts with structural annotations where the cosmic score is greater than 0.5 and the zodiac score is less than 0.8. For ISDB annotations, consider taxon scores greater than or equal to 6",https://biosoda.unil.ch/emi/sparql/,"https://biosoda.unil.ch/emi/sparql/, https://query.wikidata.org/sparql",PAPER: Used in this paper https://pmc.ncbi.nlm.nih.gov/articles/PMC6836710/ and this talk https://www.sib.swiss/in-silico-talks/answering-biological-questions-with-federated-queries-across-databases,,,